28675	697	125
6148	219	560
8197	550	279
6150	8	47
28915	102	311
22539	657	166
23213	256	551
17	418	309
12291	555	315
6164	564	334
33454	110	60
21073	330	407
29017	205	470
20505	165	221
30746	96	690
16730	10	34
16417	501	420
2082	38	530
13659	559	350
4132	135	211
20517	591	191
4136	241	566
348	167	623
4138	476	173
6187	644	205
2093	181	119
21853	203	413
2098	452	304
30771	387	178
53	417	434
2102	77	580
22583	89	148
57	781	71
1375	535	181
32828	553	261
20541	581	298
1093	14	12
18495	293	538
8731	159	233
6209	89	609
66	816	111
12355	896	14
694	283	504
5473	9	26
6217	150	311
18507	548	334
5799	183	322
4181	884	24
8743	232	537
31417	213	455
31418	18	66
1040	309	246
101	607	305
2150	455	256
10257	245	422
105	125	670
4202	142	499
6251	155	525
30829	164	349
5472	56	621
24687	793	34
12403	656	216
2166	296	510
2167	863	71
120	656	268
10361	133	533
6266	272	351
2751	384	366
24701	821	14
13333	562	328
4224	871	69
30851	184	67
2180	291	334
133	135	692
24713	113	705
10378	537	300
10379	861	19
31426	73	572
12431	752	41
144	390	455
145	625	218
29397	14	456
147	493	390
148	159	611
28825	495	354
20847	623	231
158	555	284
31771	488	283
8358	165	326
8359	168	251
8360	111	249
20649	305	452
8362	193	204
20651	793	41
8364	222	196
8365	93	177
2222	325	392
14511	577	232
8368	100	251
2225	345	491
32947	163	615
30902	516	265
32954	96	599
30907	399	223
189	422	443
191	381	429
4811	566	238
18465	639	201
18635	44	123
6520	8	13
210	657	189
718	70	709
21851	151	535
29391	98	372
10460	635	229
6366	59	120
32993	146	455
7547	78	101
6372	714	192
22757	25	140
231	44	555
32251	20	196
8426	714	155
18671	500	357
240	685	205
10481	114	437
242	369	402
33491	286	175
24821	289	517
3113	20	370
8669	365	186
253	655	106
254	581	159
10495	579	297
22785	186	435
8235	196	396
260	147	580
22789	830	46
10502	483	339
19841	339	499
20745	236	548
266	187	545
19159	484	300
30991	378	411
10511	101	650
273	292	516
4483	458	355
24855	146	605
2055	224	366
10521	773	147
283	602	213
20127	7	18
28957	773	20
4382	501	428
4383	280	421
14627	313	527
5056	109	572
31111	74	179
31107	217	353
16690	491	263
4511	25	122
28981	44	794
30289	291	9
22839	600	257
18745	426	406
6460	175	270
24629	323	495
322	651	204
4419	256	467
6468	29	67
325	289	511
8518	169	600
328	98	645
8524	79	151
33102	140	260
6479	355	467
24913	594	229
23393	13	25
5535	46	7
345	642	162
346	63	691
6491	96	657
16732	484	375
18781	245	445
15077	523	207
16738	153	565
25439	58	656
14693	149	625
16742	513	386
9617	842	91
31080	310	395
8557	644	238
14397	832	46
6509	76	503
20539	25	216
31091	167	685
5865	193	552
4472	738	175
13375	134	677
4477	809	74
382	209	604
33173	94	238
12673	364	475
387	809	74
33174	89	189
12679	571	255
394	375	479
29067	520	343
25109	71	207
16782	856	61
24975	105	86
31121	243	459
2450	339	228
14741	757	162
2454	509	248
3823	54	192
412	263	597
415	479	334
18849	632	185
31139	46	757
24997	592	160
31143	99	716
31144	337	420
18857	306	547
15431	364	429
20909	184	579
6574	520	309
10671	275	578
22961	490	302
8626	175	392
2486	476	251
15775	539	304
2495	225	494
2498	518	267
20555	164	675
4550	508	330
456	199	545
457	886	17
4554	31	79
29395	63	319
2508	700	172
19627	185	352
2517	408	330
470	168	593
471	178	532
472	220	541
33241	382	337
14811	463	384
477	754	127
2526	120	530
10719	627	313
6625	29	121
8675	606	294
8676	580	306
6629	22	125
486	842	31
3835	142	230
488	601	227
489	571	256
29163	362	438
25069	38	36
4591	285	404
2544	241	242
10737	339	468
2546	108	448
2547	538	262
2548	509	209
2549	416	228
2552	43	422
2553	371	284
2554	344	393
2555	317	290
509	287	491
2558	534	171
2559	684	85
6657	170	586
31234	224	497
2563	764	108
2564	160	625
20999	169	76
25661	195	137
8713	372	356
2570	230	286
2573	311	243
16910	377	438
7597	175	634
2576	72	315
2577	444	286
2580	198	562
533	236	487
16918	825	78
32547	497	187
30127	233	623
6688	353	312
17749	61	62
23079	122	747
27399	21	122
27741	126	600
10800	824	59
21041	508	165
8754	230	468
11699	169	575
10804	506	315
6709	260	527
10807	227	537
10813	33	265
2133	126	511
12863	121	456
8769	646	282
10819	168	332
10822	187	326
25159	444	390
584	696	151
585	845	58
21067	117	721
19021	419	406
27405	59	146
10832	195	525
23121	197	607
12883	578	292
3513	119	448
12893	695	184
611	53	581
31551	98	363
1126	321	359
18577	11	6
10859	73	709
32959	252	381
23151	108	671
20243	24	129
29301	345	417
14967	656	259
12921	212	565
13759	806	105
30826	94	514
644	668	175
6791	160	622
23177	45	400
8842	17	9
16371	70	509
27709	190	486
31376	596	216
10897	248	644
6802	612	265
659	412	473
19849	65	440
8857	470	423
667	282	531
670	300	474
29347	123	531
4772	759	85
33222	175	615
10918	546	260
19111	615	213
23209	229	584
685	157	526
4782	4	19
25265	91	284
691	422	277
31414	459	335
695	139	612
23225	566	234
17082	313	523
23227	371	447
19133	140	674
15039	785	97
704	307	482
33474	67	51
709	464	303
25377	191	159
29825	26	190
6604	411	302
15051	521	325
6862	689	223
2767	291	416
31442	414	425
723	293	450
15061	397	278
9776	426	447
10020	668	224
19919	183	519
8925	55	605
31777	119	279
17121	665	197
23267	69	346
23269	472	332
743	456	388
3196	102	327
6890	344	409
2805	171	126
750	357	418
2800	470	338
2801	346	371
2802	321	409
23285	580	200
8950	243	374
23679	187	397
8661	44	281
6095	136	340
17159	59	550
776	182	597
17161	44	512
31498	100	667
20951	126	568
2828	696	96
2829	540	210
2830	83	309
2831	124	179
2832	520	331
31055	26	84
21267	99	691
3545	332	232
31512	17	199
21273	433	365
27419	410	358
33033	18	20
13085	119	399
24645	16	48
799	239	481
800	396	401
19233	456	171
6947	91	481
3641	186	566
11049	11	100
6956	745	191
6959	319	461
818	81	663
9013	422	148
15159	504	119
19257	130	719
8671	9	302
31549	95	504
831	407	430
29829	458	145
836	117	650
31919	267	140
29511	277	515
6984	614	198
841	110	735
29515	335	239
31564	339	369
21325	405	435
21327	638	234
21329	849	16
852	507	240
17237	45	179
1083	198	459
23385	606	248
858	48	560
22671	18	125
31581	27	203
23897	69	358
9055	495	358
2912	83	285
25441	117	356
9957	360	109
6630	19	1
23399	250	556
11113	793	82
24443	19	135
877	860	37
8680	64	241
2931	315	377
13173	387	391
33659	12	51
2942	490	299
4991	83	210
31618	144	266
23427	226	564
27525	424	349
2950	259	497
2953	361	486
23439	401	402
2963	699	157
31636	359	489
7062	680	144
23447	397	408
23899	1	158
31643	19	197
21405	681	180
13215	307	432
19363	826	55
932	148	641
11179	505	398
5618	277	212
25519	562	267
31560	205	562
29513	532	264
21435	430	330
17341	330	455
3006	78	147
31680	267	465
962	808	66
963	372	430
965	130	566
17351	170	617
8367	103	155
15649	325	428
975	612	216
976	605	211
27601	459	352
21667	538	293
23901	71	356
33273	90	188
7807	35	264
5085	193	582
17573	250	443
31715	748	88
11237	649	99
849	859	102
10407	243	318
1004	610	295
8701	104	588
27789	362	297
13299	226	315
17397	84	724
1014	295	503
8361	95	235
25087	114	167
5116	348	487
9213	523	327
23551	84	678
14355	350	481
1025	315	440
8363	133	213
11268	127	108
1029	652	194
21511	308	490
7176	171	574
3088	520	324
23043	424	161
12391	9	18
11285	429	491
29722	157	69
30895	261	552
23581	3	12
23583	40	114
23585	19	44
29731	1	142
8369	236	270
1065	694	99
5162	573	268
5163	437	416
21549	2	151
29742	28	51
3120	332	331
2218	116	586
29752	2	141
5300	866	25
863	244	607
31804	264	521
13373	157	650
1087	583	199
13377	339	524
26123	25	7
23621	195	187
23623	745	96
24647	10	54
9289	801	126
11339	448	360
5196	468	361
5997	361	141
27727	286	501
5203	127	259
2309	181	564
18245	615	196
3159	137	190
3162	120	256
29787	551	208
1116	563	226
3165	574	252
3167	838	52
3174	317	497
31848	271	565
13159	196	549
27757	8	146
3182	170	333
24765	523	325
19337	58	305
13427	103	681
23401	71	475
31252	199	405
20671	637	66
5244	597	257
3199	267	352
9344	134	166
25729	453	205
21635	354	434
9348	55	107
8726	602	257
29830	442	148
29831	501	68
17549	729	158
21647	733	141
21649	220	601
30795	208	518
3219	356	363
23701	428	285
8729	47	251
3225	512	332
13469	506	353
29893	666	59
9379	505	386
1188	172	537
31909	347	426
11433	626	275
30919	215	473
15533	107	411
1198	108	637
15535	68	741
21681	402	414
5299	124	377
9396	528	287
1206	390	308
13495	313	384
5304	52	683
23741	86	40
1214	327	452
1221	203	525
1222	547	315
2223	92	286
9423	260	439
31953	599	198
4201	138	149
22675	158	347
9441	448	322
11491	299	572
17637	226	622
15591	470	300
21737	354	323
15911	463	374
25839	200	615
3312	280	491
15607	113	173
13563	270	498
19069	14	286
3335	396	181
32010	67	86
25867	270	539
32013	372	440
8431	145	285
3345	283	271
25879	757	122
29979	18	320
31621	296	537
11553	573	317
24935	122	665
9510	574	257
5415	186	513
6045	858	78
7465	824	59
3975	42	51
2499	627	167
28959	152	187
6024	557	233
23433	199	618
7955	29	109
4660	312	277
25915	173	92
13629	742	78
30014	387	369
30015	764	77
27969	598	174
17733	11	398
3297	834	38
9547	341	390
9548	209	405
17741	356	509
25941	20	123
13655	539	320
17753	127	144
9563	688	113
5468	55	0
32093	621	186
7518	111	525
11615	298	549
3424	332	263
3425	61	32
1887	788	154
19811	105	567
30053	30	152
21863	417	466
17163	44	503
30393	82	196
15731	443	321
8366	123	146
7059	473	460
5492	44	463
5494	379	266
6525	155	497
3449	572	224
34367	42	414
1888	565	240
17643	466	328
3462	187	297
30088	225	287
119	159	596
3468	478	302
3469	444	342
32142	3	140
32143	0	143
6935	131	588
11665	868	13
32146	23	120
7571	181	523
32148	24	119
32149	52	91
7575	27	111
15771	639	185
29099	48	181
5534	51	122
13727	272	526
5538	587	272
15781	233	501
28913	196	217
17833	146	267
10823	155	323
1453	703	75
3503	212	631
19889	276	454
21939	829	13
32182	781	54
10825	178	311
9656	826	107
28077	69	616
9119	156	135
3516	138	494
3517	45	309
32190	263	432
245	881	31
10824	134	347
7627	577	263
14575	493	296
17875	425	408
12393	4	76
9689	84	197
11739	694	162
7645	569	196
24031	394	428
17891	39	359
26085	91	738
1617	197	438
12189	816	80
21995	639	247
255	526	212
19953	249	536
3570	36	170
8234	300	371
1524	524	215
17909	754	125
19961	3	3
1530	777	110
1531	426	454
1532	186	583
26347	73	205
13823	51	227
13827	28	2
9734	643	231
1547	4	34
11793	437	331
28179	179	619
3604	678	159
2575	49	318
9754	206	564
943	125	586
7709	39	112
261	181	528
17957	75	27
5670	415	363
5671	605	269
9774	181	665
5680	775	177
9777	44	615
5684	306	416
1589	620	197
22071	333	482
1592	542	220
1593	332	552
7759	176	592
33034	92	206
13283	250	555
20033	235	617
11843	836	79
30279	574	218
20095	105	69
951	262	343
20047	405	418
5712	373	286
5713	543	281
30292	183	244
24151	502	342
7770	131	677
21775	116	424
14949	111	568
31697	23	255
8123	36	1
26213	599	206
15979	104	677
11887	783	138
6397	15	188
32175	424	337
1654	292	506
30743	32	0
25083	27	37
20093	104	70
1663	441	263
16001	737	140
3691	8	126
22465	90	52
30346	579	121
27927	111	724
1679	67	677
31683	226	567
17855	276	482
30358	217	548
1689	843	96
7791	812	136
1695	639	97
3745	206	333
1698	843	29
28835	128	535
3750	637	193
30375	229	559
30376	204	405
30379	329	486
30384	196	592
18099	275	572
24807	70	208
1718	276	518
30392	81	197
1721	266	490
30394	21	257
28347	73	337
30397	83	195
15989	566	247
1728	330	369
1729	657	183
23985	161	468
7877	507	114
18119	645	221
13083	402	248
28361	3	213
9931	501	191
32461	78	124
9934	242	598
30415	583	114
32145	22	121
9938	588	290
22819	554	131
22699	174	311
8719	28	103
25271	156	560
17359	15	128
14045	133	725
7904	262	334
28387	411	426
1764	474	317
30437	250	606
15313	189	612
18153	608	277
32491	607	230
26349	586	317
26351	312	556
28401	133	125
13267	451	307
12021	519	312
22265	587	268
16123	480	336
20221	478	299
3841	578	247
9989	908	45
8603	194	508
3947	46	128
1804	315	401
32526	461	283
28433	122	292
18195	755	83
1813	662	206
10884	457	390
5914	312	507
24679	41	79
18205	144	450
30499	121	629
7972	466	331
3878	179	227
16169	101	754
20267	221	525
7980	6	32
7981	23	137
1839	203	429
25089	39	35
31977	88	190
1852	603	255
1858	413	349
29323	53	9
1861	556	230
1869	426	408
11235	514	339
4936	284	371
12119	428	403
12815	649	173
12123	146	641
14175	741	133
5984	655	196
8848	19	27
18953	239	549
1893	178	392
6219	427	293
31377	262	418
5992	169	359
12137	490	279
3946	323	286
11239	662	115
12141	140	372
20931	223	596
27887	264	418
30355	385	453
24437	137	374
23871	255	399
3965	586	276
17249	436	86
1926	188	600
10119	631	199
32648	437	362
3977	90	582
10122	413	415
4418	301	412
28911	155	258
16273	479	346
14227	713	222
10905	203	512
32664	181	537
24475	324	463
14237	233	615
1953	410	464
13639	272	448
32684	153	250
1965	452	392
18353	46	350
10162	876	27
6885	162	607
10165	832	70
8120	571	179
30649	123	259
30651	196	429
1982	131	664
16319	116	666
8129	804	90
10178	670	132
17739	691	51
14277	178	653
8142	781	100
9549	240	359
6098	374	430
2004	654	87
4054	32	154
18391	309	133
2008	223	414
2009	310	230
4059	750	156
32733	7	136
32734	8	135
20449	425	402
6116	172	312
6822	77	422
22503	7	240
7164	77	228
18411	447	388
20117	2	157
4081	865	48
8178	85	402
2035	656	134
16373	42	514
2038	139	406
10232	473	342
16377	57	448
4091	213	564
32147	4	139
28669	453	178
27619	96	632
