2051	52	276
8196	24	4
6151	191	182
2056	74	271
20	282	119
6169	181	179
6171	318	68
16049	355	25
2739	5	99
8246	193	189
8247	282	112
6205	114	272
20543	120	252
18497	285	86
18499	275	85
68	251	134
6213	338	56
6215	129	220
2124	168	206
77	346	35
28755	292	75
16468	168	177
100	158	216
2322	118	205
112	11	354
2161	177	196
16498	386	16
2170	201	167
8316	32	76
2176	105	211
14467	263	125
132	277	101
136	367	17
137	358	15
138	343	27
139	354	19
152	194	157
6297	78	208
156	272	109
157	182	202
22695	65	236
168	266	106
169	206	182
22699	58	226
173	194	175
174	184	204
175	119	240
6325	203	177
14527	287	99
30915	118	238
198	269	102
6347	338	54
204	55	306
18637	18	96
20689	188	186
212	138	221
223	351	46
225	105	288
231	33	289
238	222	151
13693	20	236
2293	113	244
18679	373	17
22777	310	47
257	116	269
13927	49	271
8457	266	103
10507	130	219
269	343	53
2321	331	34
274	192	180
6428	16	83
12585	31	212
8493	26	33
6448	30	88
14647	112	228
317	340	56
4416	179	118
8516	343	48
10294	272	101
28999	319	60
31050	136	191
28387	173	194
10588	304	84
10589	224	161
10592	205	124
6500	118	272
6511	61	230
6889	8	110
31116	1	83
10308	85	287
10659	86	287
31147	165	201
6573	329	60
6577	42	20
4531	16	290
6582	318	16
6587	131	209
10686	132	232
452	224	151
76	297	86
459	204	176
460	221	158
461	195	184
462	297	83
463	227	150
466	113	260
4565	379	9
2520	61	314
10713	225	145
10714	271	99
10715	293	77
10716	288	80
10717	301	67
478	169	208
6624	300	73
483	241	119
16870	278	92
6634	297	85
4596	285	88
14837	270	108
502	149	234
16904	313	65
21013	46	298
6682	103	287
23067	55	223
8740	334	37
10793	308	84
4654	334	60
6579	89	87
31289	262	78
6714	57	306
4534	146	130
23115	64	253
594	100	286
13411	140	234
599	97	243
4196	136	239
4703	183	120
8800	144	191
6758	240	127
17006	4	9
6768	311	63
4725	334	55
4737	47	31
8840	66	275
6794	155	205
33421	98	245
17048	23	85
4548	166	217
1135	168	197
23201	156	204
678	144	192
12401	30	40
10923	129	216
686	48	277
2737	11	125
19123	323	19
4808	134	168
8921	119	169
8314	151	126
4835	268	126
8937	345	49
6904	287	86
31486	60	35
6918	82	292
6919	95	275
813	355	44
2832	261	117
12419	162	199
6941	212	144
23333	38	325
808	85	264
25389	258	102
11061	382	1
4923	122	149
6973	181	178
31553	213	138
33606	110	200
839	56	277
9032	142	180
19285	140	242
21335	27	312
2904	392	5
2905	99	264
11099	74	276
6971	173	77
4967	27	66
21353	106	264
17267	66	260
27509	135	202
4985	333	32
891	117	267
892	122	259
893	180	202
29846	26	55
903	166	215
2952	358	26
5005	322	18
5691	151	180
935	226	150
9130	343	41
5053	80	258
11209	58	307
971	137	235
33740	102	181
13261	110	226
3023	33	67
979	122	253
13271	242	137
31704	310	69
15323	344	29
3511	40	203
11241	132	250
27629	81	241
9202	51	311
11255	114	242
13311	25	201
1027	24	290
9047	265	109
3099	41	189
31772	267	93
1059	24	337
3114	11	221
19511	105	255
5178	103	277
29758	58	296
1087	299	67
11787	144	161
1094	229	141
11341	184	178
3154	97	251
1107	126	240
11355	128	228
11359	240	115
17505	231	142
21603	193	186
5231	217	145
13161	168	214
13435	10	123
5252	247	123
3214	52	156
3222	134	175
3223	114	194
21659	334	40
5277	234	145
1183	25	317
31904	51	310
3235	77	86
7338	355	33
31923	20	144
1221	74	280
1224	47	308
15565	34	329
1237	179	188
31964	352	19
23775	207	148
23777	212	132
1250	230	155
1253	274	103
209	310	74
5355	289	95
1261	129	225
23421	216	152
1268	42	298
7419	2	8
9471	296	84
7427	71	230
7430	68	245
25867	139	220
1295	63	284
1296	104	240
1297	98	240
1298	95	243
13587	259	106
9493	151	229
3366	148	231
904	56	324
32051	195	128
1345	7	290
3398	77	204
3402	90	203
11595	23	122
1356	264	113
27991	258	113
9566	113	169
13667	275	107
5485	329	33
11635	54	276
3444	64	233
23933	32	230
23935	34	230
7405	108	40
20035	172	186
30276	385	7
26011	22	8
7580	121	253
26017	16	8
11695	2	18
3505	65	207
3509	89	227
11703	151	232
30137	79	281
3515	246	114
1468	92	267
3522	165	131
6731	33	119
1492	170	179
1493	136	208
11743	304	75
30178	54	198
1515	36	268
10834	195	171
19951	197	166
11761	209	180
1619	186	179
24075	158	212
9745	291	83
3616	166	206
3619	58	94
1575	392	8
3625	67	290
3630	37	106
32313	182	172
7739	45	331
1596	27	321
1599	130	226
267	342	36
1604	352	36
5702	202	175
26183	137	214
30290	117	69
30291	39	143
7768	156	217
4027	77	262
15633	78	272
1641	26	308
24171	183	176
32365	155	183
1647	45	322
32370	274	64
3349	104	251
16011	283	90
1686	261	134
1702	57	278
1704	127	234
18097	108	213
3672	27	113
5833	25	99
3787	137	185
24269	28	191
1742	181	119
3021	23	224
9936	88	295
9941	359	27
9950	16	2
5859	79	253
1765	38	315
12015	246	110
1776	63	192
12017	315	47
1780	80	276
3848	256	114
5079	230	140
3853	89	168
10000	26	44
7953	94	255
1818	351	42
24347	119	138
16159	33	27
10017	152	214
987	80	288
3900	123	54
32574	160	159
30537	3	76
3923	61	227
1880	101	188
10073	68	307
10075	194	174
10076	94	277
16239	296	64
24439	294	80
1915	319	59
6016	218	138
1927	60	257
6030	243	139
6033	312	71
16287	200	126
1956	145	234
10153	340	13
10156	108	274
4014	42	234
10163	275	115
14267	223	96
12223	183	136
4034	61	252
12231	203	167
28617	200	175
10189	211	158
4049	9	181
10199	7	32
10201	51	263
10202	101	63
18397	283	97
4063	215	171
10213	138	250
2025	369	22
8171	156	204
9274	23	199
