21163	0.0008949288567981754
16389	0.0002739210822907736
6150	0.00026903456800726386
6156	0.00019818683540943823
24591	0.0004913325721261583
30738	0.00019818683540943823
4024	0.00045020801450421137
10263	0.0007672616902981993
24603	0.00019902769784073017
4124	0.0006447222971958851
4101	0.00021575717753769943
6178	0.0026673664362320514
22565	0.00020539155043012273
30760	0.00027395896443780374
4138	0.004517702277174669
22571	0.00019818683540943823
30764	0.00027395896443780374
30765	0.00027395896443780374
22575	0.00019818683540943823
8240	0.000560325010512505
4147	0.0010919668201127336
18489	0.0003860191582365579
16442	0.0013433211335899357
10302	0.0009032880008676363
2111	0.0025975268340899804
29793	0.0002125165516244494
6217	0.0005439407983250911
22603	0.00038282870786759325
22607	0.00021101831033983677
22611	0.00019818683540943823
22615	0.00021101831033983677
22621	0.00019818683540943823
2150	0.02094989629373189
2151	0.0019242860054069408
10349	0.00041679936204507527
9917	0.0010051272913719786
6261	0.00019818683540943823
20159	0.07195179319722686
2172	0.0003891949025438967
3823	0.0005282071127844792
1709	0.004289748513842474
6275	0.0017893562072215912
30865	0.00034239736174723203
2201	0.003007685352927739
18587	0.00022804610324422207
18589	0.000211527337951124
5529	0.0008334347007057263
162	0.0017327052060922955
32933	0.00038305759959120943
8358	0.0008329087319599167
8359	0.0010320170099457197
8360	0.000492264030721517
8361	0.00045564530878914054
8362	0.0007147980392464866
8363	0.001186219627103809
8364	0.0034192550158919947
8365	0.00048343704373088336
8366	0.0004771648504387329
8367	0.0008864315285139101
8368	0.0005163126671127371
8369	0.0007748128216053506
2226	0.00040247218551548244
28853	0.0004290612605623698
2233	0.0010341993514449979
2234	0.0004594044870137421
9931	0.0016099806509394798
14123	0.011452080917097405
25975	0.000211509318228247
4306	0.0014520201819957128
12499	0.0005415821003375692
4314	0.0005745875671081675
4316	0.0005205235655818878
28897	0.0002088059691196573
2279	0.0015952888595588749
4331	0.0008281688229715185
2285	0.0004663979934540118
29053	0.0009313427184565765
6385	0.0007557404878340634
7550	0.0010597464914790633
8438	0.0009456017068639519
28925	0.0002721427379905069
30763	0.00027395896443780374
30981	0.00019818683540943823
16646	0.00026702446380164144
20743	0.0005795869946006197
16648	0.0004595433303290967
2313	0.011881535426321097
10509	0.0002016439274539946
1441	0.00791043859875704
28035	0.00038305759959120943
10525	0.00028586231027636673
10526	0.00024276637685424147
16678	0.0011932864678882817
16680	0.0008525341778402971
8490	0.00046902613292709266
8491	0.0004116406153950455
12589	0.00024055511926655116
12591	0.0020568314177077038
307	0.0003252753609459132
16692	0.0002382972052284752
8503	0.0003376533308610378
2363	0.002449719115134528
6460	0.0025040464496287065
16702	0.00021619422217638854
6463	0.0032543432847244045
4420	0.0004973352392212147
24901	0.0001994687163846667
6481	0.00019818683540943823
2392	0.006669175595308326
2393	0.000724994145526753
33115	0.00038305759959120943
33116	0.00038305759959120943
2397	0.015639764670391715
2398	0.0035267068815852524
2399	0.0026665675383772854
28381	0.00038305759959120943
2407	0.002085084314671953
4458	0.0007623431123814249
12651	0.0003982454355739771
16756	0.0005326211822145094
6517	0.0002144233105791609
6518	0.0003372681961671927
6519	0.0002144233105791609
6520	0.00024768491118200644
6522	0.00019833441711806786
2427	0.0016583606341836247
2428	0.0004841692538788101
2429	0.001335735498912012
12671	0.0013239218932378474
18823	0.00019869586302072547
18825	0.00019869586302072547
18827	0.0004219001771493585
31116	0.0002011888312247643
18829	0.00019869586302072547
749	0.0002782745897987424
2450	0.0050362474194471174
33174	0.0002088059691196573
11673	0.00038601915823655784
33177	0.0002088059691196573
6554	0.0035978930213794724
6555	0.0010152983876531136
16798	0.0002043407726667927
16802	0.0002045203016282309
4515	0.000946557316289393
31111	0.00023334894305800205
2471	0.005728118675610533
21973	0.0002606332390572264
29099	0.00020066517563088846
29103	0.0001989303909980331
29105	0.00021055234698017433
6579	0.0006959493333811268
27721	0.00024450450246607167
6586	0.007817361588551388
26015	0.00021908690436945948
9221	0.00020350444059616998
23285	0.005109422637519062
31168	0.0005752619498741422
9291	0.0003465453863376403
8644	0.00031931421996091115
8645	0.00020880596911965728
8646	0.00038735503531512835
22983	0.0003638386369702877
18087	0.00022902569710678706
8949	0.0015389629886519726
8660	0.00019818683540943823
8661	0.00037015680523611695
31201	0.00019818683540943823
21975	0.00020952692249641782
8679	0.0004901970988568621
8680	0.0004691039392631229
4586	0.0002687477026757735
31211	0.0006044059931019262
971	0.0024497304552840945
4013	0.0005645949244889009
10740	0.001699440364803519
501	0.006521230930135109
4598	0.0003415079264167545
4599	0.0012633217025731125
29177	0.0002088059691196573
10246	0.00040328736791072175
29179	0.0002088059691196573
508	0.0016377076807600206
29181	0.000207643669547077
31231	0.0009805374167749315
8704	0.0004942034061641462
12803	0.00041604879204857703
8709	0.0006558047777598084
31238	0.0003076749150708166
2567	0.0007988335937932212
4616	0.00047463976798698846
2570	0.0017276018790324235
2571	0.0019720019934423723
2572	0.0014027939361665976
25103	0.0002088059691196573
528	0.04391819841405866
2578	0.0008982625505833491
2579	0.0022066711448432198
21013	0.0003580290514725805
19999	0.00024648496719552294
8729	0.00021465441720216734
8730	0.00020658987100754232
23067	0.00087733619018935
8965	0.0011407991395179162
6693	0.0003433943603838123
21031	0.0015056613575534863
552	0.05175120700074956
23083	0.001227693996126204
6701	0.00037739558202636844
8753	0.0018253256991404578
2611	0.0009939614649774851
2612	0.0007038197401647171
2616	0.0007665597678782696
4667	0.0003014077827380044
4874	0.000935978359401799
33342	0.0003830575995912094
7605	0.0008585582177732394
33344	0.0009324115962268413
2625	0.0006574227995570485
23107	0.0002608505519932682
8772	0.0002013437589310478
10821	0.0012689053931346987
2630	0.00030465941193797504
2631	0.0003701246152388516
2632	0.00028993113321835215
2633	0.0003099279173106086
6730	0.00019877827604317322
6731	0.0009042634529771591
2637	0.0002578874812863344
8782	0.0002438847841406659
8783	0.00038172113453578563
2640	0.0003349327984920297
2641	0.00026298844264203
3885	0.00026852260888266406
2644	0.00020328924771893138
25173	0.000328405054387591
14935	0.00025352777906704474
2648	0.0017758833575335748
2649	0.0010929203918307758
2650	0.00028102656998887693
2651	0.0005489221712679021
2652	0.0005667549428510021
2653	0.0002593101797131187
2654	0.0006723179600489937
2655	0.0006068735180660458
2656	0.001319857435897212
2657	0.00029502594774229814
2658	0.0007264414518215048
4709	0.00020534156000128717
2662	0.0003429552449169956
10855	0.0003335331903982455
2664	0.000845225208396374
2665	0.0006740370005056806
2666	0.0004265688923885125
5223	0.000875459493640667
2668	0.00033246437060372374
2670	0.0004516307187090544
28093	0.0008426183975783615
2674	0.0004902616367850011
6771	0.001211782062959096
2676	0.0005065216537379516
2677	0.00043176671219753314
2678	0.0005245269290885176
6779	0.001330885782814185
6797	0.00029175089989431045
6798	0.00027984251859534433
19087	0.0003232464908602975
2707	0.00032721499688855645
19099	0.000695655246636551
2719	0.000538233715896659
10916	0.000716217165016517
10917	0.0013684851031232456
29355	0.0003830575995912094
4782	0.00019818683540943823
2738	0.00024450450246607167
19125	0.00024412598048217634
4792	0.001508391549038329
4793	0.00201060378220283
4794	0.0013147285319809665
4795	0.001452034636328797
8894	0.0007826944921197111
17088	0.00019818683540943823
4801	0.00020470330810255666
17090	0.0003280654365554074
8899	0.0003232464908602975
8900	0.00039111834494504896
6857	0.0004622114362104256
33484	0.00019818683540943823
2767	0.001285777378520834
727	0.00026725142378667397
17113	0.00019818683540943823
17115	0.002158544040819462
6877	0.0006761069714745734
29409	0.00019818683540943823
29411	0.0002088059691196573
15077	0.016214394661980894
6094	0.0012091340653720562
29419	0.0002773423357776853
2796	0.0003552201979786659
27373	0.00020952692249641782
13041	0.0007293029018431013
6899	0.0004497897566198889
6900	0.0002743760100277867
2805	0.0012032762242278516
13047	0.0005108108343633002
2809	0.00045519585766326586
2810	0.0008529786998549175
8956	0.00043519335823726755
2813	0.005927552813276687
2814	0.0006439369012490991
2815	0.0018251735931200416
2817	0.004674853343418642
4049	0.00040570013242329655
23299	0.00047330461179049524
2820	0.0016836535113508508
23301	0.002923654045811248
8966	0.0011853861907132662
3201	0.00029326383323000256
33544	0.00021480367427284438
2826	0.0005479964035133818
11019	0.0008427411608780413
2828	0.010087805646927621
29453	0.0009549854570857689
29455	0.0002088059691196573
29457	0.00020907879290381532
6930	0.0004688796930770041
29459	0.00021055234698017436
2836	0.0006672319321495846
25365	0.0005177432000745423
28197	0.0001989303909980331
2847	0.005305682361764757
15137	0.0002088059691196573
15139	0.0003830575995912093
29477	0.0002559810998967474
10139	0.0004425832637598602
25383	0.0007815052361209413
9002	0.0006649910822780728
11053	0.0005314181239154046
4910	0.0008578680080611574
23349	0.00021079698411960557
9015	0.00021778897853853114
17209	0.000327760862543791
2876	0.00046642083306353205
11069	0.0003455992457710747
11073	0.0009369489554698315
2882	0.0005473987598338288
6980	0.0026303098026251867
4935	0.0018622897425979604
27465	0.0003830575995912093
6988	0.00040835494253161557
29517	0.00042961929280873115
17233	0.00022490810960075868
9045	0.004207762643526011
19291	0.0033838494931490663
23393	0.00030170009229942354
4962	0.0007255700449890806
18577	0.00019818683540943823
31592	0.0023863752100871816
29547	0.00019818683540943823
4584	0.0005724715470052394
29559	0.00020077074286694002
8963	0.00021888027542393137
11009	0.0008787734990612454
22249	0.0005909123753717845
2947	0.0028242253481455706
2948	0.00724783906214857
7045	0.0007786165183619229
2950	0.002114603625183461
29505	0.0002088059691196573
31624	0.00021917954770939976
5006	0.0014093985425803494
2961	0.009981408784805718
2962	0.0022742533091050007
9107	0.0019395663027696032
8964	0.0002230514823504766
6297	0.0003257742570527293
14093	0.0017016773649252577
31643	0.0002092036004885061
7071	0.0002676868649616981
30105	0.0016366824807658126
5027	0.0008205761853549263
7081	0.0005369643922940806
1525	0.0030517193231219077
11203	0.00019818683540943823
21447	0.00020434077266679267
25545	0.0002088059691196573
15307	0.0015735503964778024
17357	0.0006614329048489515
31695	0.0002190869043694595
980	0.00036326412001224816
21469	0.013253368427469674
5096	0.0009334062777338041
5098	0.0014353817085059868
5287	0.0006659927157607486
9204	0.02879628074167208
31747	0.00020043962756751782
27653	0.00037887040447756544
7174	0.0015158363266950968
7176	0.000655748478290373
5140	0.0001992192658575847
1049	0.0055788749328456195
25627	0.00019818683540943823
23583	0.0002017147395725832
27687	0.00022447301408880032
3114	0.0003032482073153863
4615	0.001172592056005721
3116	0.0032283420709251693
9395	0.0003512645356078077
3130	0.0012048874559886912
29757	0.002217546429198538
9279	0.0013684738906738067
21569	0.0006655564125852577
21571	0.00027994280831861043
1030	0.008868673689819003
5189	0.00020372247443535503
17479	0.00021619422217638857
9288	0.008474702668181485
5193	0.00025100747146606343
27723	0.00024450450246607167
14069	0.00023828249727246895
7247	0.0004005934464385853
3155	0.0002040444310343995
7252	0.0003084299449852993
23639	0.000977594289143492
27737	0.00025437005963139587
23643	0.00038386890203626154
1117	0.01901313217517937
1118	0.007756636356243469
1119	0.004481348576113854
1120	0.007002956018601097
1121	0.0027031660166331488
1122	0.004301902264124433
29795	0.0002619902857109778
29796	0.0002619902857109778
19557	0.00026389887107129505
29798	0.0002619902857109778
29799	0.0002619902857109778
29800	0.0002088059691196573
3180	0.0002640602749870363
23661	0.00020500983760850908
2629	0.00035160822560633304
17521	0.000204001620942657
1139	0.0002754762940014928
29814	0.0002088059691196573
15479	0.0002053038110003482
3194	0.00047366508749139587
3196	0.0004439474875916576
31873	0.0004367476949041337
31874	0.0002092036004885061
29833	0.00019818683540943823
5260	0.0007013569300213215
22381	0.0003004996451226872
7314	0.0006881735283152388
5267	0.001414394809902135
29846	0.00019818683540943823
31750	0.0003347723646311122
5276	0.0003525057264753072
29856	0.0001989303909980331
7329	0.001890552738434477
7330	0.0015475945794523934
29863	0.00027338679424588274
21703	0.00022952234581512666
29868	0.0008965610981045353
1565	0.0036605204235701707
3251	0.00021859670696973432
1204	0.005344677740934145
5304	0.0003204105898861387
15545	0.00024330682721845657
15547	0.00023903724320918374
19645	0.00047760788421332713
21695	0.00028005890035035235
29888	0.000207643669547077
17601	0.00021363290205780557
29895	0.00020077074286694002
17613	0.00020434077266679267
25805	0.001123698091929615
15577	0.0002322353140494584
3290	0.00023162643941387393
21711	0.00021052099178519318
29919	0.0002246618042346276
29925	0.00038386890203626143
29926	0.00038386890203626143
29927	0.0002717959397777455
29928	0.0002088059691196573
29929	0.00021428718375998763
31978	0.0002711704889751843
7416	0.0010930607053588972
7419	0.00019818683540943823
11521	0.0003386564837254008
7723	0.001083928166427303
21765	0.0002088059691196573
7430	0.00031398223539331473
29966	0.0002088059691196573
28205	0.0013669655620557053
11537	0.0010876251360488782
19731	0.00021861908236138293
25889	0.00022421335657475983
25891	0.00030767491507081656
15653	0.00030013648720624567
14125	0.0002088059691196573
23849	0.0003154141101062798
19755	0.00022596361074462355
8773	0.0003465792527131784
15663	0.00021619422217638857
1333	0.001406469364636264
9528	0.0002070173246358025
6311	0.00033038665338001145
25915	0.0004225742431250875
9536	0.0018232784235480068
30018	0.0002265021561035345
30019	0.00021612753562889455
4682	0.00019891828571045152
21831	0.00042312360614889146
21833	0.00021335159896262616
11595	0.0002532979859884566
30028	0.00020180040415674147
23885	0.0002530481269542211
27437	0.0002088059691196573
30163	0.0002088059691196573
9558	0.0005587269748799284
9785	0.0013230926653786006
5468	0.00019818683540943823
7518	0.0009321147979202862
3424	0.0016711079459258203
3425	0.00020235437243151393
5474	0.00022634252147400792
3434	0.0009617045864271672
23915	0.00019818683540943823
3436	0.00021644768461279238
25965	0.00019818683540943823
25149	0.00031778592067737197
9584	0.00019818683540943823
27539	0.000739186796790221
25973	0.00019818683540943823
5494	0.0012236488700005565
30071	0.0002619902857109778
25977	0.000211509318228247
7547	0.0011454019751775974
2638	0.00021395056333919007
25981	0.00019818683540943823
30078	0.00019818683540943823
5503	0.00020793908099260962
30081	0.0009324115962268418
30082	0.0002088059691196573
30083	0.0003830575995912094
3460	0.0012277004737846666
30085	0.0002088059691196573
31639	0.00020920360048850612
32664	0.0003960093887161061
2627	0.00021414977684409986
5526	0.0018418970851217067
26007	0.0003804854601205828
26009	0.000211509318228247
30106	0.00020907879290381532
26011	0.000211509318228247
26013	0.00019818683540943823
5535	0.0002160706988688946
26017	0.00019818683540943823
19875	0.00025049902964325617
32167	0.0002088059691196573
15785	0.0005177576845079014
11693	0.000994177306931366
15795	0.00022469179125309232
21941	0.00020952692249641782
4681	0.00028849384837043967
9119	0.0013284098649862818
29429	0.00019845965919359625
2634	0.0034068668004747426
3518	0.0009519430026254861
2635	0.00019818683540943823
8778	0.00020428325600281008
15815	0.0002016548853789986
7625	0.00024734803426345963
30157	0.0002088059691196573
30158	0.000204001620942657
11853	0.0004676910598616525
30160	0.0002985867521983049
17873	0.0013046808098227188
30162	0.00020485859690274247
24019	0.00020762585424560618
30164	0.0002088059691196573
30165	0.0002088059691196573
30167	0.0002088059691196573
527	0.017921875181265753
21395	0.0003492455929501118
5600	0.000627486839502666
32227	0.0002088059691196573
13799	0.0003471504662252183
24047	0.0009324115962268418
7664	0.0003346323376514928
3570	0.0002629345013742747
26099	0.0007781977318129699
26101	0.00019818683540943823
1526	0.009470231141378013
19959	0.0002047314722882826
3576	0.000670606361323543
15865	0.0002144233105791609
17917	0.00039682109835000517
26111	0.00020066517563088846
2647	0.00021164626165993668
11789	0.0006934387278303107
14253	0.00021619422217638857
34325	0.0004965388761456671
5656	0.0005251327170538496
1564	0.005477628166034624
7709	0.00023731717483897028
17951	0.00019869586302072547
17953	0.00019869586302072547
17955	0.00038356662720249676
1572	0.000990933273765814
17957	0.000211527337951124
9768	0.00020618748412299504
16988	0.00020952692249641782
9770	0.0004008420387661253
15915	0.00020208236623862086
26157	0.00020952692249641782
5725	0.000604778336393639
22065	0.0011429697383342344
25967	0.00019818683540943823
15925	0.0005905027456365644
20025	0.00024055511926655116
4703	0.0012215848496156289
9789	0.00024603111312698637
17983	0.00021619422217638857
9792	0.00047789741895870407
17985	0.00022163744405005585
17987	0.000315514407502796
13215	0.00166369539260218
9799	0.00020988738461873437
4023	0.0003133659466888561
3660	0.0012556095052167274
28237	0.000491613198328613
2645	0.00027723788741288195
9807	0.00019818683540943823
5712	0.006863064244346777
28241	0.00040187628880321194
22099	0.0005722859887923549
3669	0.0002977936081215162
28251	0.00021759011558093353
32349	0.0003827046499889448
11873	0.0004452832646959935
7779	0.0005290074023312545
32359	0.000458999197667281
15977	0.0002088059691196573
28263	0.00019818683540943823
18029	0.000211527337951124
13935	0.0007126100071528325
18033	0.00019869586302072547
30324	0.00029647250906190297
3704	0.00023644719785449264
9850	0.0009151333924952739
2575	0.00027068799194087073
8716	0.00021067785583863958
3691	0.00028270869224199154
32388	0.00020710534416044338
3720	0.0007950141714867214
9868	0.00020000851359613724
29107	0.0002088059691196573
26311	0.00207297943109479
1681	0.014060312086348618
17006	0.00020952692249641782
9879	0.0002530481269542211
10856	0.0003335331903982455
18031	0.00019869586302072547
22469	0.0002088059691196573
3744	0.0020339856550972415
18081	0.00022195617701372094
18083	0.00021670324978767582
18085	0.00021670324978767582
3751	0.003473375148931543
3752	0.0017232111952303632
3755	0.0011722039212594712
9900	0.00019856575341278512
26285	0.00020434077266679267
32430	0.0002088059691196573
9910	0.0005005770201181817
7695	0.0017326592449858056
7867	0.00019900887529775347
5821	0.0003878065479239541
33343	0.0002088059691196573
12917	0.0019205513148836484
28355	0.00038305759959120965
30405	0.0001989303909980331
5830	0.00021892991424511188
1313	0.0071007392492173915
5833	0.0005311588282579603
29791	0.00019818683540943823
1739	0.00020552923397167125
1744	0.0008951834001312437
1656	0.00019818683540943823
5844	0.0007734745296685404
5845	0.000640174852101149
18137	0.00019818683540943823
29587	0.00019818683540943823
20189	0.0003630274764515913
7803	0.0002028810276814282
3812	0.001061347727226048
10534	0.005981692018460998
20199	0.00044970520625574307
29451	0.0002088059691196573
29792	0.00026039538531892603
20207	0.0002683361454676614
4051	0.0005711591614015019
9973	0.0001989303909980331
11561	0.0020100359936212155
24315	0.0002088059691196573
3845	0.0006703243037087436
9991	0.00025181310058906153
32521	0.0003110123863207856
10199	0.00021074958911913058
3853	0.000796142831310804
14095	0.0004390286715649169
1816	0.0011558798939501908
8495	0.00024679912470763725
1826	0.0017408066738394622
24355	0.0002088059691196573
7972	0.003406954162643878
24363	0.000932411596226842
7981	0.0002652515394985451
1839	0.001304344061557634
2789	0.0010248608767153453
11791	0.00019818683540943823
12091	0.0010466095581230963
28431	0.00223328566158712
16570	0.00019933189637631087
8109	0.001159912463641762
10058	0.00019818683540943823
10061	0.000250830069370129
2701	0.000246484967195523
1872	0.0010608860030261711
3923	0.00040659392031890937
10869	0.0002881661002926713
3745	0.0010824086672550776
3936	0.0003996359597728734
22503	0.00019818683540943823
12141	0.0003836238576867488
12145	0.0014287228122288765
32626	0.0002088059691196573
31638	0.0002768450753689481
22393	0.00019818683540943823
3962	0.0014415259879720875
31911	0.0002913634899555247
29797	0.0002619902857109778
10115	0.00019818683540943823
6024	0.008525785354058124
28257	0.002686919065533653
13679	0.0006466887628363697
10136	0.0005602386560241843
10137	0.0005602386560241843
10138	0.0005602386560241843
22427	0.0002088059691196573
7771	0.0006601072309147817
3202	0.0005569482295212955
22439	0.0002030187491664565
22441	0.0003397756448734418
29867	0.0002618289716697079
8108	0.001556802907246777
22445	0.00021101831033983677
18353	0.00020764366954707697
22451	0.0002088059691196573
32693	0.0003830575995912097
22455	0.00021101831033983677
30648	0.00021494816703306302
4025	0.0004321195530957432
4026	0.0030444868097976
3641	0.0006293368210784373
22465	0.00035623575506325757
22467	0.0002088059691196573
1527	0.0018156962556011385
25963	0.00019818683540943823
22471	0.0002088059691196573
22473	0.0001989303909980331
19843	0.00021442331057916093
22477	0.00021101831033983677
8659	0.000971346800119749
22479	0.00021101831033983677
8145	0.000355791898224806
12243	0.00019818683540943823
22487	0.0002017347575468823
32728	0.001021450095728126
10202	0.0003962708113434281
4060	0.0033999906241556463
4061	0.001702227003750821
30686	0.00039252087271985747
22495	0.00019818683540943823
22497	0.0002885712688996606
4067	0.00020452094879337
4068	0.00019913627936301366
6119	0.0002021933281872099
12267	0.0008576374648061986
25027	0.0002996735957216339
