8	4773	-1
17	4773	-2
20	4773	-7
22	4773	-9
24	4773	-2
25	4773	-1
28	4773	-5
52	4773	-3
54	4773	-2
57	4773	-8
68	4773	-2
105	4773	-1
107	4773	-2
110	4773	-4
121	4773	-18
127	4773	-4
135	4773	-6
136	4773	-3
139	4773	-1
154	4773	-2
157	4773	-3
159	4773	-1
161	4773	-1
163	4773	-2
167	4773	-3
170	4773	-6
173	4773	-5
174	4773	-7
177	4773	-8
180	4773	-9
181	4773	-6
194	4773	-1
205	4773	-8
218	4773	-4
223	4773	-8
234	4773	-1
238	4773	-2
245	4773	-19
246	4773	-6
249	4773	-3
263	4773	-1
266	4773	-2
269	4773	-3
271	4773	-4
284	4773	-2
287	4773	-1
292	4773	-1
298	4773	-2
305	4773	-2
308	4773	-5
330	4773	-2
331	4773	-8
332	4773	-4
335	4773	-2
341	4773	-1
370	4773	-4
377	4773	-1
386	4773	-1
391	4773	-1
392	4773	-2
407	4773	-4
411	4773	-3
419	4773	-4
420	4773	-1
430	4773	-8
442	4773	-4
445	4773	-1
446	4773	-2
447	4773	-1
449	4773	-3
450	4773	-4
451	4773	-4
452	4773	-3
459	4773	-1
460	4773	-1
462	4773	-1
463	4773	-1
466	4773	-2
469	4773	-4
477	4773	-1
479	4773	-7
481	4773	-5
482	4773	-3
484	4773	-1
495	4773	-1
496	4773	-2
499	4773	-2
516	4773	-3
517	4773	-1
519	4773	-2
522	4773	-5
536	4773	-1
538	4773	-6
539	4773	-5
540	4773	-1
551	4773	-1
557	4773	-1
558	4773	-2
561	4773	-4
566	4773	-4
568	4773	-2
573	4773	-5
589	4773	-1
594	4773	-1
617	4773	-8
627	4773	-3
645	4773	-5
646	4773	-1
664	4773	-3
678	4773	-4
679	4773	-2
114	4773	-7
693	4773	-1
696	4773	-3
761	4773	-1
132	4773	-5
796	4773	-1
814	4773	-4
833	4773	-1
845	4773	-4
846	4773	-5
857	4773	-1
865	4773	-1
869	4773	-1
874	4773	-4
876	4773	-4
890	4773	-2
893	4773	-3
894	4773	-1
895	4773	-5
896	4773	-3
897	4773	-1
898	4773	-1
899	4773	-2
901	4773	-4
902	4773	-4
903	4773	-2
905	4773	-2
906	4773	-3
908	4773	-3
912	4773	-3
918	4773	-1
924	4773	-2
927	4773	-1
936	4773	-1
940	4773	-3
949	4773	-4
950	4773	-2
961	4773	-1
969	4773	-6
971	4773	-3
978	4773	-1
979	4773	-3
984	4773	-2
985	4773	-2
986	4773	-5
992	4773	-6
995	4773	-7
1016	4773	-2
1022	4773	-1
1045	4773	-2
1050	4773	-2
1064	4773	-1
1065	4773	-3
1067	4773	-3
1074	4773	-1
1087	4773	-4
1133	4773	-1
1136	4773	-5
1138	4773	-4
1146	4773	-2
1152	4773	-2
1158	4773	-1
1164	4773	-1
1171	4773	-1
1172	4773	-3
1175	4773	-1
1184	4773	-1
1186	4773	-1
1190	4773	-1
1194	4773	-1
1224	4773	-2
1233	4773	-2
1236	4773	-1
1237	4773	-1
1253	4773	-1
1254	4773	-2
1255	4773	-1
1257	4773	-3
1259	4773	-1
1314	4773	-2
1337	4773	-1
1348	4773	-1
1357	4773	-2
1362	4773	-3
1374	4773	-1
1391	4773	-2
1416	4773	-2
1425	4773	-1
1436	4773	-2
1445	4773	-4
1448	4773	-1
1452	4773	-1
1458	4773	-1
1468	4773	-2
1482	4773	-2
1537	4773	-1
1559	4773	-10
1572	4773	-2
1573	4773	-3
1580	4773	-1
1604	4773	-6
1606	4773	-3
1614	4773	-1
1619	4773	-2
1658	4773	-2
1664	4773	-1
1670	4773	-2
1674	4773	-1
1675	4773	-1
1678	4773	-3
1691	4773	-3
1707	4773	-4
1736	4773	-1
1759	4773	-1
1792	4773	-1
1818	4773	-4
1822	4773	-2
1842	4773	-2
1867	4773	-1
1872	4773	-3
1873	4773	-1
1899	4773	-1
1940	4773	-2
1986	4773	-1
2006	4773	-2
2011	4773	-2
2012	4773	-3
2014	4773	-7
2020	4773	-1
2023	4773	-2
2056	4773	-2
2084	4773	-1
2089	4773	-2
2098	4773	-2
2103	4773	-1
2112	4773	-1
2114	4773	-2
2119	4773	-1
2121	4773	-1
2127	4773	-1
2130	4773	-2
2183	4773	-1
2200	4773	-2
1737	4773	-1
2248	4773	-3
2254	4773	-1
2257	4773	-1
2263	4773	-2
2281	4773	-1
2321	4773	-1
2322	4773	-1
2337	4773	-6
2385	4773	-4
2389	4773	-1
2422	4773	-2
2454	4773	-2
2472	4773	-6
2486	4773	-4
2490	4773	-2
2522	4773	-1
2560	4773	-2
2563	4773	-2
2589	4773	-3
2658	4773	-2
2665	4773	-1
2666	4773	-3
2685	4773	-2
2689	4773	-1
2718	4773	-1
2747	4773	-2
2762	4773	-3
2782	4773	-1
2819	4773	-2
2889	4773	-6
2993	4773	-2
3005	4773	-2
3032	4773	-1
3035	4773	-1
3044	4773	-1
3079	4773	-1
3146	4773	-1
3154	4773	-2
3183	4773	-1
3226	4773	-3
3235	4773	-3
3297	4773	-2
3322	4773	-1
3325	4773	-2
3486	4773	-2
3549	4773	-2
3568	4773	-1
3579	4773	-1
3588	4773	-5
598	4773	-2
938	4773	-2
3609	4773	-1
3655	4773	-3
3791	4773	-1
3837	4773	-1
3886	4773	-1
3913	4773	-2
3958	4773	-2
3972	4773	-3
4038	4773	-3
4053	4773	-4
4062	4773	-2
4155	4773	-3
4188	4773	-3
4198	4773	-1
4389	4773	-1
4437	4773	-4
4483	4773	-2
4690	4773	-2
4772	4773	-2
4773	10263	-1
4773	12365	-1
4773	6231	-3
4773	20583	-1
4773	16518	-1
4773	10378	-1
4773	10444	-8
4773	6374	-1
4773	6375	-1
4773	6383	-2
4773	18689	-2
4773	8465	-2
4773	6421	-1
4773	15751	-2
4773	6447	-2
4773	16706	-4
4773	6467	-2
4773	14719	-3
4773	10628	-1
4773	16786	-1
4773	8624	-8
4773	12753	-1
4773	20899	-2
4773	8675	-4
4773	14837	-2
4773	12857	-1
4773	6714	-2
4773	12893	-4
4773	6772	-2
4773	10687	-4
4773	6800	-1
4773	25313	-3
4773	15109	-4
4773	15117	-3
4773	13073	-2
4773	25389	-4
4773	11061	-1
4773	8331	-3
4773	9040	-1
4773	31636	-1
4773	9120	-2
4773	9121	-1
4773	13271	-3
4773	9201	-5
4773	12117	-3
4773	15417	-1
4773	11385	-5
4773	7305	-3
4773	29854	-3
4773	9376	-1
4773	27815	-2
4773	5290	-2
4773	5348	-3
4773	15633	-3
4773	7471	-3
4773	7472	-2
4773	5440	-2
4773	5460	-2
4773	7592	-3
4773	26055	-2
4773	9675	-2
4773	9690	-1
4773	19951	-4
4773	9750	-1
4773	9834	-1
4773	26243	-4
4773	9863	-1
4773	24277	-1
4773	9963	-3
4773	9969	-1
4773	9972	-2
4773	9981	-1
4773	9982	-1
4773	18179	-1
4773	28977	-2
4773	8514	-1
4773	8086	-2
4773	22433	-2
4773	10189	-1
4773	18397	-1
4773	10224	-1
807	4773	-2
813	4773	-10
2253	4773	-1
2287	4773	-2
928	4773	-2
962	4773	-3
967	4773	-2
2335	4773	-3
2113	4773	-1
1347	4773	-2
